ID,Title,URL,Date,Description,Provider,AI Checked,AI Suggests Download,Video URL,Video Path,Victim Names,Location,Case ID,Relevant Timestamps
67fddfd1bb0e5e0a7c47fe16,Human remains found inside freezer of Michigan townhome: 'Smell of death',https://www.foxnews.com/us/human-remains-found-inside-freezer-michigan-townhome-smell-death,November 11,"Police in Michigan said a body and other human remains, possibly belonging to a second body, were found inside a freezer in a townhome in East Lansing.",foxnews,true,true,,,Unknown,"East Lansing, Michigan",-1,null
67fddfd1bb0e5e0a7c47fe17,Missing Missouri mother's remains found 6 months after mysterious disappearance,https://www.foxnews.com/us/missing-missouri-mothers-remains-found-6-months-after-mysterious-disappearance,October 3,Authorities in Missouri have identified the skeletal remains of mother Emily Strite who was found in a remote wooded area six months after she mysteriously disappeared.,foxnews,true,true,,,Emily Strite,Missouri,-1,null
67fddfd1bb0e5e0a7c47fe18,Body found in wheel well of United Airlines Christmas Eve flight from Chicago to Maui,https://www.foxnews.com/us/body-found-wheel-well-united-airlines-christmas-eve-flight-from-chicago-maui,December 25,An investigation is underway after a body was discovered in the wheel well of an airplane that landed in Maui after taking off from Chicago.,foxnews,true,true,,,Unknown,"Chicago, Illinois 
Maui, Hawaii",2,null
67fddfd1bb0e5e0a7c47fe19,Astronaut Remains Found on Ground,https://www.foxnews.com/story/astronaut-remains-found-on-ground,"March 25, 2015","The remains of some of the astronauts aboard the space shuttle Columbia have been recovered, and analysts expect they will be able to genetically identify them.",foxnews,true,false,,,Unknown,Unknown,-1,null
67fddfd1bb0e5e0a7c47fe1a,Virginia boy's body found in parents' freezer after roughly 2 years,https://www.foxnews.com/us/virginia-boys-body-found-parents-freezer-2-years,"July 6, 2021",Virginia police say the body of a dead boy found in his parent’s freezer may have been there for between 18 months and two and a half years before a tipster led investigators to the home.,foxnews,true,true,,,Unknown,"Unknown (Note: The article states that it is Virginia police investigating, but does not specify which part of Virginia)",-1,null
67fddfd1bb0e5e0a7c47fe1b,Blue cities plagued by homeless encampments face threat as woman’s body found in suitcase,https://www.foxnews.com/us/blue-cities-plagued-homeless-encampments-face-threat-womans-body-found-suitcase,October 10,"After the remains of Shannon Reeder, 37, were found stuffed into a suitcase in a Seattle homeless encampment, experts say encampments nationwide need more government oversight.",foxnews,true,true,,,Shannon Reeder,"Seattle, Washington",-1,null
67fddfd1bb0e5e0a7c47fe1c,Missing Los Angeles firefighter's body found by divers off California coast,https://www.foxnews.com/us/missing-los-angeles-firefighters-body-found-divers-california-coast,April 1,"The body of missing Los Angeles firefighter Connor J. Lees was recovered off the coast of Long Beach, California, months after his disappearance.",foxnews,true,true,,,Connor J. Lees,"Long Beach, California",-1,null
67fddfd1bb0e5e0a7c47fe1d,New Jersey woman whose body found hidden in father's home never reported missing,https://www.foxnews.com/us/new-jersey-woman-whose-body-found-hidden-in-fathers-home-never-reported-missing,"March 26, 2015","A young New Jersey woman whose remains were recently discovered inside her family's home was never reported missing, baffling authorities who say her father concealed the body for more than three years.",foxnews,true,true,,,Unknown,New Jersey,11,null
67fddfd3bb0e5e0a7c47fe1e,Army soldier’s death investigated as homicide after body found inside Missouri base dumpster,https://www.foxnews.com/us/army-soldiers-death-investigated-homicide-body-found-inside-missouri-base-dumpster,October 24,"The death of an Army soldier at Fort Leonard Wood, Missouri, is being investigated as a homicide after the body of 23-year-old Sgt. Sarah Roque was found in a dumpster on the base.",foxnews,true,true,,,Sarah Roque,"Fort Leonard Wood, Missouri",4,null
67fddfd3bb0e5e0a7c47fe1f,Body found in Grand Canyon National Park of man traveling down Colorado River with dog,https://www.foxnews.com/us/body-found-grand-canyon-national-park-new-mexico-man-traveling-colorado-river-dog,May 14,A missing New Mexico man who is believed to have been traveling the Colorado River with his dog on a homemade raft has been found dead at the Grand Canyon.,foxnews,true,true,,,Unknown,"Grand Canyon, Arizona",-1,null
67fddfd3bb0e5e0a7c47fe20,Missing YouTube star Etika's body found in East River by NYPD,https://www.foxnews.com/entertainment/missing-youtube-star-etikas-body-found-in-east-river-by-nypd,"June 25, 2019","The body of popular Brooklyn YouTube star Etika was pulled from the East River Monday, authorities said Tuesday.",foxnews,true,true,,,Etika,"New York City, New York",-1,null
67fddfd3bb0e5e0a7c47fe21,"Missing Tennessee mother's body found, 2 men charged with abuse of corpse, investigators say",https://www.foxnews.com/us/carolyn-pope-missing-tennessee-mother-body-found-abuse-corpse-charges,"October 24, 2019","The body of a Tennessee mother who was reported missing nearly two weeks ago was discovered on Wednesday and two men were charged with abuse of a corpse, authorities announced on Thursday.",foxnews,true,true,,,Unknown,Tennessee,-1,null
67fddfd3bb0e5e0a7c47fe22,Body of missing Seattle skier found on Mount Rainier unable to be recovered; search for 2 others continue,https://www.foxnews.com/us/missing-seattle-climber-body-found-mount-rainier,"June 30, 2020","The body of a Seattle skier has been found after he disappeared last week on Mount Rainier, while the search for two other hikers who went missing in that same area continues.",foxnews,true,true,,,Unknown,Mount Rainier near Seattle,-1,null
67fddfd3bb0e5e0a7c47fe23,Body of missing Pennsylvania mother found partially buried weeks after vanishing,https://www.foxnews.com/us/body-missing-pennsylvania-mother-found-partially-buried-weeks-after-vanishing,"January 19, 2023","The body of 43-year-old mother Jennifer Brown was found partially buried on Wednesday in Royersford, Pennsylvania, two weeks after she was reported missing.",foxnews,true,true,,,Jennifer Brown,"Royersford, Pennsylvania",-1,null
67fddfd3bb0e5e0a7c47fe24,Naya Rivera: Authorities are 'confident' body found at Lake Piru is former 'Glee' actress,https://www.foxnews.com/entertainment/naya-rivera-authorities-confident-body-former-glee-actress,"July 13, 2020","Authorities said Monday that they are ""confident"" a body found in California's Lake Piru earlier in the morning is former ""Glee"" actress Naya Rivera.",foxnews,true,true,,,Naya Rivera,"Lake Piru, California",-1,null
67fddfd3bb0e5e0a7c47fe25,Rachel Morin’s alleged illegal killer left slain jogger’s body along 150-foot blood trail: prosecutors,https://www.foxnews.com/us/rachel-morin-alleged-illegal-killer-left-slain-joggers-body-along-150-foot-blood-trail-prosecutors,April 4,"Opening statements began in the trial of an illegal immigrant charged with murdering Rachel Morin, a Maryland mother of five who was killed while jogging on a hiking trail.",foxnews,true,true,,,Rachel Morin,"Gaithersburg, Maryland",-1,null
67fddfd3bb0e5e0a7c47fe26,"Body found in Oregon home confirmed as original Mouseketeer Dennis Day, police say",https://www.foxnews.com/entertainment/body-found-oregon-home-confirmed-original-mickey-mouse-club-mouseketeer-dennis-day,"June 6, 2019",A body found at an Oregon home this past April is that of Dennis Day -- an original Mickey Mouse Club Mouseketeer -- who had not been seen since July 2018.,foxnews,true,true,,,Dennis Day,Oregon,-1,null
67fddfd5bb0e5e0a7c47fe27,Body of missing Arizona hiker found days after flash flood at Grand Canyon National Park,https://www.foxnews.com/us/body-missing-arizona-hiker-found-days-after-flash-flood-grand-canyon-national-park,August 26,"The body of Chenoa Nickerson, 33, was recovered from the Colorado River days after a flash flood swept her into Havasu Creek at Grand Canyon National Park.",foxnews,true,true,,,Chenoa Nickerson,"Grand Canyon National Park, Arizona",5,null
67fddfd5bb0e5e0a7c47fe28,Police say body found on Long Island is MS-13 gang victim,https://www.foxnews.com/us/police-say-body-found-on-long-island-is-ms-13-gang-victim,"May 25, 2019",Police on Long Island say they have recovered the body of a MS-13 gang victim who was buried in a shallow grave over two years ago.,foxnews,true,true,,,Unknown,"Long Island, New York",-1,null
67fddfd5bb0e5e0a7c47fe29,"Body found in search for Utah girl, 5, after uncle gives map to remains, police say",https://www.foxnews.com/us/utah-girl-elizabeth-shelley-body-uncle-map,"May 29, 2019","A man in the death of his missing 5-year-old niece told authorities her body was less than a block from her Utah home, his attorney said Wednesday.",foxnews,true,true,,,Unknown,"Salt Lake City, Utah",12,null
67fddfd5bb0e5e0a7c47fe2a,Body found near San Diego trail where missing hiker separated from group during heat wave,https://www.foxnews.com/us/body-found-san-diego-trail-missing-hiker-separated-group-during-heat-wave,June 25,"Diem Le Nguyen, 50, separated from her group during a hike along Nighthawk Trail on Black Mountain in San Diego before she went missing early Sunday.",foxnews,true,true,,,Diem Le Nguyen,"Black Mountain near San Diego, California",-1,null
67fddfd5bb0e5e0a7c47fe2b,Identity of 'badly decomposed' body found in Ohio car wash released: report,https://www.foxnews.com/us/identity-badly-decomposed-body-found-ohio-car-wash-released-report,October 13,"Authorities in Franklin County, Ohio have identified the body of a 53-year-old man who they found “badly decomposed"" inside an abandoned car wash.",foxnews,true,true,,,Unknown,"Franklin County, Ohio",-1,null
67fddfd5bb0e5e0a7c47fe2c,California police ID body found wrapped in plastic in back of abandoned U-Haul truck,https://www.foxnews.com/us/california-woman-body-wrapped-tarp-ids,"January 11, 2020",California police announced Friday that the remains of a woman whose body was recovered from the back of an abandoned U-Haul truck earlier this week were those of 29-year-old Ashley Manning.,foxnews,true,true,,,Ashley Manning,"Los Angeles area, California",-1,null
67fddfd5bb0e5e0a7c47fe2d,"Missing New York City woman ID’d as body found partially clothed with possible burn marks, police say",https://www.foxnews.com/us/missing-new-york-city-woman-idd-as-body-found-partially-clothed-with-possible-burn-marks-police-say,"November 27, 2018","A woman who was found partially clothed with possible burn marks on her skin had been missing just days before two people discovered her body in New York City woods, reports said.",foxnews,true,true,,,Unknown,"New York City, New York",11,null
67fddfd5bb0e5e0a7c47fe2e,Woman's body found in Vermont recycling processing center,https://www.foxnews.com/us/womans-body-vermont-recycling-processing-center,"January 18, 2023",A woman's body was found in a recycling processing center in Vermont. Vermont police believe it was an isolated incident and that there is no further risk to the community.,foxnews,true,true,,,Unknown,"Burlington, Vermont",-1,null
67fddfd5bb0e5e0a7c47fe2f,"Illinois college student's body found in rural field, homicide investigation underway",https://www.foxnews.com/us/illinois-college-students-body-found-in-rural-field-homicide-investigation-underway,"March 17, 2021","A homicide investigation is underway after a missing 19-year-old college student's body was found in a field in a rural part of southern Illinois Sunday, FKVS reports.",foxnews,true,true,,,Unknown,"Southern Illinois, near a rural field.",9,null
67fddfd5bb0e5e0a7c47fe30,"Man’s ‘badly decomposed’ body found inside closet in Texas, police say",https://www.foxnews.com/us/mans-badly-decomposed-body-found-inside-closet-in-texas-police-say,"March 21, 2019","A grisly discovery was made in Texas on Thursday when a man’s body was found inside a closet, authorities said.",foxnews,true,true,,,Unknown,Texas,10,null
67fddfd7bb0e5e0a7c47fe31,Climber's body found on Peru's highest mountain after 22 years,https://www.foxnews.com/world/climbers-body-found-peru-highest-mountain-22-years,July 9,"Peruvian authorities reported Tuesday the discovery of William Stampfl's body near the country's Huascaran summit, 22 years after the 58-year-old mountaineer's death.",foxnews,true,true,,,William Stampfl,"Huascaran, Peru",-1,null
67fddfd7bb0e5e0a7c47fe32,Body found in Tennessee in 1985 ID'd as missing New Hampshire teen,https://www.foxnews.com/us/body-found-in-tennessee-in-1985-idd-as-new-hampshire-teen,"November 16, 2018",Authorities in Tennessee are seeking the public’s help in solving the decades-old murder of a recently identified 17-year-old girl reported missing from New Hampshire.,foxnews,true,true,,,Unknown,"Tennessee near Memphis, Tennessee is not specified but since it's being referred to as part of the state and a place where a body was found in 1985, we can say 
Tennessee",-1,null
67fddfd7bb0e5e0a7c47fe33,Remains of Florida tourist discovered in Georgia woods two years after disappearance: FBI,https://www.foxnews.com/us/remains-florida-tourist-discovered-georgia-woods-two-years-after-disappearance-fbi,March 4,"The remains of a United Kingdom man missing for nearly two-and-a-half years have been found in a privately owned wooded area in Georgia, the FBI said.",foxnews,true,true,,,Unknown,Georgia,-1,null
67fddfd7bb0e5e0a7c47fe34,Skeletal remains found near New Hampshire golf course days after 5th anniversary of woman's disappearance,https://www.foxnews.com/us/skeletal-remains-found-near-new-hampshire-golf-course-days-after-5th-anniversary-womans-disappearance,March 21,"Derry police say they have discovered human remains near the Hoodkroft Country Club golf course in Derry, New Hampshire, after receiving a tip.",foxnews,true,true,,,Unknown,"Derry, New Hampshire",-1,null
67fddfd7bb0e5e0a7c47fe35,Body Found in Hotel Confirmed to Be Missing Georgia Soldier,https://www.foxnews.com/story/body-found-in-hotel-confirmed-to-be-missing-georgia-soldier,"March 25, 2015","A body was discovered in Georgia's DeSoto Hilton in Savannah after guests complained of a foul odor in the lobby. The body, found in a piece of air conditioning equipment, may be that of missing soldier Spc. Robert Hornbeck, 23.",foxnews,true,true,,,Robert Hornbeck,"Savannah, Georgia",-1,null
67fddfd7bb0e5e0a7c47fe36,Missing Seoul mayor's body found after massive search,https://www.foxnews.com/world/south-korea-seoul-mayor-body-found-park-won-soon,"July 9, 2020","Local police said the body of the missing mayor of South Korea’s capital, Seoul, has been found.",foxnews,true,true,,,Unknown,"Seoul, South Korea",-1,null
67fddfd7bb0e5e0a7c47fe37,"Texas infant’s body found in flower pot at cemetery, police say",https://www.foxnews.com/us/texas-infants-body-found-in-flower-pot-at-cemetery-police-says,"March 27, 2019","A caretaker at a Texas cemetery made a grim discovery earlier this month, finding the body of an infant buried in a flowerpot, police said Wednesday.",foxnews,true,true,,,Unknown,"Tyler, Texas",-1,null
67fddfd7bb0e5e0a7c47fe38,Body parts found scattered across Milwaukee in 3 separate instances within a week: report,https://www.foxnews.com/us/body-parts-found-scattered-across-milwaukee-3-separate-instances-within-week-report,"April 7, 2024","More human body parts were discovered across the Milwaukee area Friday and on Saturday, less than a week after a human leg was found inside an area park.",foxnews,true,true,,,Unknown,"Milwaukee, Wisconsin",-1,null
67fddfd7bb0e5e0a7c47fe39,"Burning body discovered in New York shopping cart, additional remains found in apartment",https://www.foxnews.com/us/burning-body-discovered-new-york-shopping-cart-additional-remains-found-apartment,August 7,"A body was found burning inside a shopping cart in Yonkers, New York, and the body was later linked to more remains inside an apartment in the Bronx.",foxnews,true,true,,,Unknown,"Yonkers, New York 
Bronx, New York",-1,null
67fddfd7bb0e5e0a7c47fe3a,Human remains found at burial site linked to 1921 Tulsa Race Massacre,https://www.foxnews.com/us/human-remains-found-at-funeral-site-linked-to-1921-tulsa-race-massacre,"October 21, 2020","One set of human remains, and perhaps a second, have been found in a Tulsa cemetery where investigators are searching for victims of the 1921 Tulsa Race Massacre, Oklahoma state archaeologist Kary Stackelbeck said Tuesday.",foxnews,true,true,,,Unknown,"Tulsa, Oklahoma",-1,null
67fddfd9bb0e5e0a7c47fe3b,Body found in Arkansas identified as Maleah Davis,https://www.foxnews.com/us/body-found-in-arkansas-identified-as-those-of-missing-maleah-davis,"June 3, 2019",A Texas medical examiner confirmed Monday the body of a small child found in a garbage bag in Arkansas was that of missing 4-year-old Maleah Davis.,foxnews,true,true,,,Maleah Davis,"Hope, Arkansas",-1,null
67fddfd9bb0e5e0a7c47fe3c,Body of missing British scientist found on Greek island in ravine days after she disappeared during run,https://www.foxnews.com/world/british-scientist-greek-island-body-found,"August 7, 2019","The body of a British-Cypriot astrophysicist was discovered Wednesday in a ravine on Greek island two days after she went missing while out jogging, officials said.",foxnews,true,true,,,Unknown,"Kefalonia Island, Greece",-1,null
67fddfd9bb0e5e0a7c47fe3d,"Vehicle of missing Texas mom Erica Hernandez pulled from pond, body found inside, police say",https://www.foxnews.com/us/missing-texas-mom-erica-hernandez-suv-pond,"May 12, 2021","A vehicle belonging to Erica Hernandez, a Texas mom who went missing last month, was found submerged in a pond with a body still inside, investigators said Tuesday.",foxnews,true,true,,,Erica Hernandez,Unknown (article does not specify location where body was found),-1,null
67fddfd9bb0e5e0a7c47fe3e,"Georgia authorities arrest 5 adults, 1 teenager after body found in trunk of car outside spa",https://www.foxnews.com/us/georgia-authorities-arrest-5-adults-1-teenager-body-found-trunk-car-outside-spa,"September 15, 2023","Five adults and one teen were arrested in Georgia after the body of a female from South Korea, who came to the Atlanta area to join ""Soldiers of Christ,"" was found in a car.",foxnews,true,true,,,Unknown,"Atlanta, Georgia",-1,null
67fddfd9bb0e5e0a7c47fe3f,"Body found near Greek beach with 22-pound barbell attached to leg, coast guard says",https://www.foxnews.com/world/body-found-greek-beach-22-pound-barbell-attached-leg-coast-guard-says,June 3,The coast guard says the body of an unidentified man has been recovered off a beach northeast of the Greek capital with a 22-pound barbell attached to his leg with a rope.,foxnews,true,true,,,Unknown,"Athens, Greece",-1,null
67fddfd9bb0e5e0a7c47fe40,Second North Carolina child's body found after flash flooding; mom heard on frantic 911 call,https://www.foxnews.com/us/north-carolina-girls-body-found-brother-still-missing-mom-heard-on-frantic-911-call,"September 3, 2020",A search party in North Carolina uncovered the body of the second missing child who was swept away by floodwaters earlier this week.,foxnews,true,true,,,Unknown,North Carolina,-1,null
67fddfd9bb0e5e0a7c47fe41,Woman found dead in O'Hare airport baggage machinery was a suicide: police,https://www.foxnews.com/us/woman-found-ohare-airport-baggage-machinery-suicide-police,August 10,Authorities say that the death of a woman whose body was discovered inside baggage machinery at O'Hare International Airport has been ruled a suicide.,foxnews,true,true,,,Unknown,"O'Hare International Airport, Chicago",2,null
67fddfd9bb0e5e0a7c47fe42,Florida teacher ID’d after body found in submerged car nearly 3 years after he disappeared,https://www.foxnews.com/us/florida-teacher-idd-body-found-submerged-car-nearly-3-years-he-disappeared,"April 12, 2023","Robert Heikka, who was a teacher in Port Orange, Florida, at the time of his disappearance in 2020, was identified as the body found inside a submerged car over the weekend.",foxnews,true,true,,,Robert Heikka,"Port Orange, Florida",-1,null
67fddfd9bb0e5e0a7c47fe43,Soldier charged with murder after female sergeant's body found in dumpster at Missouri base,https://www.foxnews.com/us/soldier-charged-murder-after-female-sergeants-body-found-dumpster-missouri-base,October 31,"Army prosecutors have filed murder charges against a soldier in connection to the death of Army Sgt. Sarah Roque, whose body was found inside a base dumpster in Missouri.",foxnews,true,true,,,Sarah Roque,"Fort Leonard Wood, Missouri",-1,null
67fddfd9bb0e5e0a7c47fe44,Body of missing 'experienced' California hiker found at base of waterfall after days of search: police,https://www.foxnews.com/us/body-missing-experienced-california-hiker-found-base-waterfall-days-search-police,"March 22, 2024","An experienced hiker, who was reported missing on Monday, was found dead on Friday at the bottom of a waterfall in California, authorities announced on Friday.",foxnews,true,true,,,Unknown,California,5,null
67fddfdbbb0e5e0a7c47fe45,Missing Arizona woman's body found days after husband arrested,https://www.foxnews.com/us/missing-arizona-womans-body-found-days-after-husband-arrested,July 5,The Flagstaff Police Department announced that the body of missing Flagstaff woman Kelly Paduchowski has been recovered after a nearly week long search.,foxnews,true,true,,,Kelly Paduchowski,"Flagstaff, Arizona",-1,null
67fddfdbbb0e5e0a7c47fe46,Illinois man’s body found in fuel tanker hauled by truck: reports,https://www.foxnews.com/us/illinois-mans-body-found-in-fuel-tanker-hauled-by-truck-reports,"June 9, 2021","An Illinois man's body was found inside a tanker filled with gas last week after two truck drivers who were unloading it noticed the fuel wasn't flowing smoothly, according to reports.",foxnews,true,true,,,Unknown,Unknown ( article does not specify where the tanker was located),-1,null
67fddfdbbb0e5e0a7c47fe47,Body Found in Lake Is Not Missing Fla. Girl,https://www.foxnews.com/story/body-found-in-lake-is-not-missing-fla-girl,"March 25, 2015",Authorities were searching Friday for a 9-year-old girl missing since Wednesday.,foxnews,true,true,,,Unknown,Unknown,10,null
67fddfdbbb0e5e0a7c47fe48,Gabby Petito case: Remains found in Wyoming likely Gabby Petito,https://www.foxnews.com/us/body-found-where-gabby-petito-search-is-underway-in-wyoming-no-confirmation-of-identity,"September 19, 2021","FIRST ON FOX: A body found in Grand Teton National Park was likely Gabby Petito, investigators said, adding that the remains matched the description of the missing woman as the search for her fiancé intensified.",foxnews,true,true,,,Gabby Petito,"Grand Teton National Park, Wyoming",7,null
67fddfdbbb0e5e0a7c47fe49,"Suspects on loose after carjacking caught on video, woman's remains found in burned SUV",https://www.foxnews.com/us/suspects-loose-carjacking-caught-video-womans-remains-found-burned-suv,"April 14, 2024",Authorities in Florida are looking for the suspects in an armed carjacking that took place before a woman's remains were found in a burned SUV.,foxnews,true,true,,,Unknown,Florida,-1,null
67fddfdbbb0e5e0a7c47fe4a,FBI: Remains found in Wyoming likely Gabby Petito,https://www.foxnews.com/us/fbi-body-found-wyoming-likely-gabby-petito,"September 19, 2021",,foxnews,true,true,,,Gabby Petito,Wyoming,7,null
67fddfdbbb0e5e0a7c47fe4b,Body Found in Yellowstone River Identified as That of Missing Montana Mother,https://www.foxnews.com/story/body-found-in-yellowstone-river-identified-as-that-of-missing-montana-mother,"March 25, 2015",Dawson County Sheriff Craig Anderson says the body of a missing 34-year-old Glendive woman has been found in the Yellowstone River.,foxnews,true,true,,,Unknown,"Glendive, Montana",-1,null
67fddfdbbb0e5e0a7c47fe4c,Body of girl wearing 'Future Princess Hero' shirt found along trail; police seek help in IDing victim,https://www.foxnews.com/us/california-girl-with-future-princess-hero-shirt-found-dead-in-duffel-bag,"March 6, 2019","The body of a girl wearing a pink long-sleeve ""Future Princess Hero"" shirt was found in a black roll-away duffel bag in Southern California this week, and authorities are seeking the public's help in identifying the victim.",foxnews,true,true,,,Unknown,Southern California,-1,null
67fddfdbbb0e5e0a7c47fe4d,"Body found in submerged car of missing Florida woman, deputies say",https://www.foxnews.com/us/body-found-submerged-car-missing-florida-woman-deputies-say,"April 25, 2023",Officials in Florida recovered a body from a submerged car that missing person Erica Bergeron was last believed to be driving before she disappeared.,foxnews,true,true,,,Erica Bergeron,"Osceola County, Florida",11,null
67fddfdbbb0e5e0a7c47fe4e,"Body found inside portable toilet near Baltimore Ravens' stadium, police say",https://www.foxnews.com/sports/baltimore-ravens-stadium-body-found-inside-portable-toilet,"December 15, 2019","A body was found inside a port-a-potty outside the Baltimore Ravens' stadium on Sunday, police said.",foxnews,true,true,,,Unknown,"Baltimore, Maryland",-1,null
67fddfddbb0e5e0a7c47fe4f,"Lake Mead's body in barrel is victim who was likely shot decades ago, Las Vegas police say",https://www.foxnews.com/us/lake-mead-body-barrel-shot-las-vegas,"May 3, 2022","Human remains found Sunday inside a barrel at a national park near Las Vegas are believed to have been a victim who was killed decades ago, authorities said Tuesday.",foxnews,true,true,,,Unknown,"Lake Mead, Nevada",-1,null
67fddfddbb0e5e0a7c47fe50,"Body Found Burned, Beheaded Identified as Sex Offender",https://www.foxnews.com/story/body-found-burned-beheaded-identified-as-sex-offender,"March 25, 2015",The Detroit News and Free Press are reporting that a burned and beheaded body found by a utility crew is that of a convicted sex offender.,foxnews,true,true,,,Unknown,"Detroit, Michigan",-1,null
67fddfddbb0e5e0a7c47fe51,Missing Florida teen Madeline Soto's body found as mom’s boyfriend named main suspect,https://www.foxnews.com/us/missing-teen-madeline-soto-body-found-moms-boyfriend-named-main-suspect,"March 1, 2024","Florida authorities said Friday that the body of the 13-year-old, who went missing on Monday morning, had been found in Osceola County.",foxnews,true,true,,,Madeline Soto,"Osceola County, Florida",-1,null
67fddfddbb0e5e0a7c47fe52,"Kentucky State Police find body of infant ‘consistent’ with baby missing for a month, 5 arrested",https://www.foxnews.com/us/kentucky-state-police-find-body-infant-consistent-baby-missing-month-5-arrested,June 14,"The Kentucky State Police said they found an infant's body ""consistent"" with Miya Tucker Rudd ""concealed"" in her parents home.",foxnews,true,true,,,Miya Tucker Rudd,"Paducah, Kentucky",-1,null
67fddfddbb0e5e0a7c47fe53,Boy's body found in North Carolina creek confirmed to be Maddox Ritch,https://www.foxnews.com/us/boys-body-found-in-north-carolina-creek-confirmed-to-be-maddox-ritch,"October 1, 2018",,foxnews,true,true,,,Maddox Ritch,"Greensboro, North Carolina",-1,null
67fddfddbb0e5e0a7c47fe54,"On this day in history, July 21, 1999, Navy divers recover body of John F. Kennedy Jr. after plane crash",https://www.foxnews.com/lifestyle/this-day-history-july-21-1999-navy-divers-recover-body-john-f-kennedy-jr-plane-crash,"July 20, 2023","In the Atlantic Ocean some eight miles off the coast of Martha's Vineyard, the body of John F. Kennedy Jr. and that of his wife and sister-in-law were found on this day in history, July 21, 1999.",foxnews,true,true,,,"John F. Kennedy Jr., Carolyn Bessette, Lauren Bessette","Martha's Vineyard, Massachusetts (offshore) Atlantic Ocean",-1,null
67fddfddbb0e5e0a7c47fe55,"Remains of Michigan woman, 68, who disappeared during vacation, found in stomach of shark",https://www.foxnews.com/us/remains-american-woman-68-found-stomach-shark-after-disappearing-diving-vacation,October 8,"Remains believed to belong to Colleen Monfore, 68, were found inside the stomach of shark over a week after she vanished during a dive in the tropical waters of Indonesia.",foxnews,true,true,,,Colleen Monfore,"Bali, Indonesia",-1,null
67fddfddbb0e5e0a7c47fe56,"Washington state man, 37, arrested after pregnant ex-girlfriend’s body found: authorities",https://www.foxnews.com/us/washington-state-man-37-arrested-after-pregnant-ex-girlfriends-body-found-authorities,"September 23, 2020","A 37-year-old Tacoma, Wash., man was arrested Tuesday, hours after the body of his pregnant ex-girlfriend was found at the bottom of a cliff in a nearby city, authorities say.",foxnews,true,true,,,Unknown,"Tacoma, Washington",-1,null
67fddfddbb0e5e0a7c47fe57,Long Island man arrested with date rape drug at train station after woman's body found in suitcase: police,https://www.foxnews.com/us/long-island-man-arrested-date-rape-drug-train-station-after-womans-body-found-suitcase-police,September 9,A New York man is charged with GHB possession and concealing human remains after police found a woman near his apartment tied up and dead in a suitcase.,foxnews,true,true,,,Unknown,"Long Island, New York",-1,null
67fddfddbb0e5e0a7c47fe58,"Body found in North Carolina believed to be 13-year-old Hania Aguilar, authorities say",https://www.foxnews.com/us/body-found-in-north-carolina-believed-to-be-13-year-old-hania-aguilar-authorities-say,"November 28, 2018","A day after a body was discovered in North Carolina, preliminary tests revealed that the remains belong to Hania Aguilar, a teen girl who has been missing for weeks, officials said.",foxnews,true,true,,,Hania Aguilar,North Carolina,12,null
67fddfdfbb0e5e0a7c47fe59,"Woman's body found in South Carolina donation bin identified, investigation continues",https://www.foxnews.com/us/womans-body-found-south-carolina-donation-bin-identified-investigation-continues,"January 9, 2023",Authorities in South Carolina have identified the body found in a donation bin that was said to likely have been dead for months. The woman's daughter spoke with a local news station.,foxnews,true,true,,,Unknown,South Carolina,-1,null
67fddfdfbb0e5e0a7c47fe5a,Food Lion worker found dead inside NC store freezer: police,https://www.foxnews.com/us/food-lion-worker-found-dead-inside-nc-store-freezer-police,September 12,"A Food Lion worker was found dead inside a freezer at one of the company’s stores in Raleigh, North Carolina, earlier this week, police say.",foxnews,true,true,,,Unknown,"Raleigh, North Carolina",-1,null
67fddfdfbb0e5e0a7c47fe5b,Baltimore bridge collapse: Fifth body recovered from Francis Scott Key Bridge wreckage,https://www.foxnews.com/us/baltimore-bridge-collapse-fifth-body-recovered-francis-scott-key-bridge-wreckage,May 2,"Unified Command said a fifth body was recovered from the wreckage of the Francis Scott Key Bridge in Baltimore on Wednesday, May 1.",foxnews,true,true,,,Unknown,"Baltimore, Maryland",-1,null
67fddfdfbb0e5e0a7c47fe5c,Body found at California construction site identified 2 decades later,https://www.foxnews.com/us/body-found-california-construction-site-identified-2-decades-later,"June 26, 2023",California police have finally identified the body that was found at a construction site near Los Angeles in 2001. Investigators are now treating the case as a potential homicide.,foxnews,true,true,,,Unknown,"Near Los Angeles, California",-1,null
67fddfdfbb0e5e0a7c47fe5d,"Family of American found dead on Bahamas beach fears ‘evidence will disappear,’ pleads for help",https://www.foxnews.com/us/family-american-found-dead-bahamas-beach-fears-evidence-will-disappear-pleads-help,15 hours ago,"Maryland man Dinari McAlmont's family is pleading for ""international help"" after the 23-year-old was found dead on a Bahamas beach on April 6 during a family vacation.",foxnews,true,true,,,Dinari McAlmont,"Nassau, Bahamas",3,null
67fddfdfbb0e5e0a7c47fe5e,Georgia man’s dismembered body found at neighbor’s home after trail of blood leads cops to remains: police,https://www.foxnews.com/us/georgia-mans-dismembered-body-found-at-neighbors-home-after-trail-of-blood-leads-cops-to-remains-police,"November 11, 2018","A missing Georgia man’s dismembered body was discovered Thursday after cops followed a trail of blood at a neighbor’s house that led them to the grisly discovery in the backyard, police said.",foxnews,true,true,,,Unknown,Georgia,-1,null
